

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jul  6 12:34:57 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.00
    22                           ; Generated 27/05/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   274  0442                     _TRISD2	set	1090
   275  0441                     _TRISD1	set	1089
   276  0440                     _TRISD0	set	1088
   277  0013                     STR_1:	
   278  0013  3448               	retlw	72	;'H'
   279  0014  3465               	retlw	101	;'e'
   280  0015  346C               	retlw	108	;'l'
   281  0016  346C               	retlw	108	;'l'
   282  0017  346F               	retlw	111	;'o'
   283  0018  3420               	retlw	32	;' '
   284  0019  3457               	retlw	87	;'W'
   285  001A  346F               	retlw	111	;'o'
   286  001B  3472               	retlw	114	;'r'
   287  001C  346C               	retlw	108	;'l'
   288  001D  3464               	retlw	100	;'d'
   289  001E  3421               	retlw	33	;'!'
   290  001F  3421               	retlw	33	;'!'
   291  0020  3421               	retlw	33	;'!'
   292  0021  3400               	retlw	0
   293  0022                     STR_3:	
   294  0022  344D               	retlw	77	;'M'
   295  0023  346F               	retlw	111	;'o'
   296  0024  3476               	retlw	118	;'v'
   297  0025  3465               	retlw	101	;'e'
   298  0026  3472               	retlw	114	;'r'
   299  0027  3420               	retlw	32	;' '
   300  0028  3470               	retlw	112	;'p'
   301  0029  3461               	retlw	97	;'a'
   302  002A  346E               	retlw	110	;'n'
   303  002B  3474               	retlw	116	;'t'
   304  002C  3461               	retlw	97	;'a'
   305  002D  346C               	retlw	108	;'l'
   306  002E  346C               	retlw	108	;'l'
   307  002F  3461               	retlw	97	;'a'
   308  0030  3400               	retlw	0
   309  0031                     STR_4:	
   310  0031  344D               	retlw	77	;'M'
   311  0032  346F               	retlw	111	;'o'
   312  0033  3473               	retlw	115	;'s'
   313  0034  3474               	retlw	116	;'t'
   314  0035  3461               	retlw	97	;'a'
   315  0036  3472               	retlw	114	;'r'
   316  0037  3420               	retlw	32	;' '
   317  0038  3463               	retlw	99	;'c'
   318  0039  3475               	retlw	117	;'u'
   319  003A  3472               	retlw	114	;'r'
   320  003B  3473               	retlw	115	;'s'
   321  003C  346F               	retlw	111	;'o'
   322  003D  3472               	retlw	114	;'r'
   323  003E  3400               	retlw	0
   324  003F                     STR_5:	
   325  003F  344D               	retlw	77	;'M'
   326  0040  346F               	retlw	111	;'o'
   327  0041  3476               	retlw	118	;'v'
   328  0042  3465               	retlw	101	;'e'
   329  0043  3472               	retlw	114	;'r'
   330  0044  3420               	retlw	32	;' '
   331  0045  3463               	retlw	99	;'c'
   332  0046  3475               	retlw	117	;'u'
   333  0047  3472               	retlw	114	;'r'
   334  0048  3473               	retlw	115	;'s'
   335  0049  346F               	retlw	111	;'o'
   336  004A  3472               	retlw	114	;'r'
   337  004B  3400               	retlw	0
   338  004C                     STR_6:	
   339  004C  3441               	retlw	65	;'A'
   340  004D  346C               	retlw	108	;'l'
   341  004E  346F               	retlw	111	;'o'
   342  004F  346E               	retlw	110	;'n'
   343  0050  3473               	retlw	115	;'s'
   344  0051  3479               	retlw	121	;'y'
   345  0052  3400               	retlw	0
   346  0053                     STR_2:	
   347  0053  3425               	retlw	37	;'%'
   348  0054  3464               	retlw	100	;'d'
   349  0055  3400               	retlw	0
   350                           
   351                           ; #config settings
   352  0000                     
   353                           	psect	cinit
   354  07FC                     start_initialization:	
   355  07FC                     __initialization:	
   356  07FC                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  07FC                     __end_of__initialization:	
   360  07FC  0183               	clrf	3
   361  07FD  120A  118A  2E38   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	cstackCOMMON
   364  0070                     __pcstackCOMMON:	
   365  0070                     ?_LCD_CommandWrite:	
   366  0070                     ?_lcd_PutNibble:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_lcd_PutNibble:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_LCD_PrintChar:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_LCD_PrintString:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_putch:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?___lwdiv:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     lcd_PutNibble@data:	
   388                           ; 2 bytes @ 0x0
   389                           
   390  0070                     ___lwdiv@divisor:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 2 bytes @ 0x0
   395  0070                     	ds	1
   396  0071                     ??_LCD_CommandWrite:	
   397  0071                     ??_LCD_PrintChar:	
   398                           ; 1 bytes @ 0x1
   399                           
   400                           
   401                           ; 1 bytes @ 0x1
   402  0071                     	ds	1
   403  0072                     ___lwdiv@dividend:	
   404                           
   405                           ; 2 bytes @ 0x2
   406  0072                     	ds	1
   407  0073                     LCD_PrintChar@a:	
   408  0073                     LCD_CommandWrite@cmd:	
   409                           ; 1 bytes @ 0x3
   410                           
   411                           
   412                           ; 1 bytes @ 0x3
   413  0073                     	ds	1
   414  0074                     ?_LCD_Initialize:	
   415  0074                     ??_LCD_PrintString:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0074                     ?_LCD_SetCursorPosition:	
   419                           ; 1 bytes @ 0x4
   420                           
   421  0074                     ??_putch:	
   422                           ; 1 bytes @ 0x4
   423                           
   424  0074                     ??___lwdiv:	
   425                           ; 1 bytes @ 0x4
   426                           
   427  0074                     LCD_Initialize@row:	
   428                           ; 1 bytes @ 0x4
   429                           
   430  0074                     LCD_SetCursorPosition@row:	
   431                           ; 1 bytes @ 0x4
   432                           
   433  0074                     putch@x:	
   434                           ; 1 bytes @ 0x4
   435                           
   436                           
   437                           ; 1 bytes @ 0x4
   438  0074                     	ds	1
   439  0075                     ??_LCD_Initialize:	
   440  0075                     ??_LCD_SetCursorPosition:	
   441                           ; 1 bytes @ 0x5
   442                           
   443  0075                     LCD_PrintString@str:	
   444                           ; 1 bytes @ 0x5
   445                           
   446  0075                     ___lwdiv@quotient:	
   447                           ; 1 bytes @ 0x5
   448                           
   449                           
   450                           ; 2 bytes @ 0x5
   451  0075                     	ds	2
   452  0077                     LCD_SetCursorPosition@line:	
   453  0077                     ___lwdiv@counter:	
   454                           ; 1 bytes @ 0x7
   455                           
   456                           
   457                           ; 1 bytes @ 0x7
   458  0077                     	ds	1
   459  0078                     ?___lwmod:	
   460  0078                     LCD_Initialize@lines:	
   461                           ; 2 bytes @ 0x8
   462                           
   463  0078                     ___lwmod@divisor:	
   464                           ; 1 bytes @ 0x8
   465                           
   466                           
   467                           ; 2 bytes @ 0x8
   468  0078                     	ds	2
   469  007A                     ___lwmod@dividend:	
   470                           
   471                           ; 2 bytes @ 0xA
   472  007A                     	ds	2
   473  007C                     ??___lwmod:	
   474                           
   475                           ; 1 bytes @ 0xC
   476  007C                     	ds	1
   477  007D                     ___lwmod@counter:	
   478                           
   479                           ; 1 bytes @ 0xD
   480  007D                     	ds	1
   481                           
   482                           	psect	cstackBANK0
   483  0020                     __pcstackBANK0:	
   484  0020                     ?_printf:	
   485                           
   486                           ; 2 bytes @ 0x0
   487  0020                     	ds	2
   488  0022                     ??_printf:	
   489                           
   490                           ; 1 bytes @ 0x2
   491  0022                     	ds	3
   492  0025                     printf@ap:	
   493                           
   494                           ; 1 bytes @ 0x5
   495  0025                     	ds	1
   496  0026                     printf@flag:	
   497                           
   498                           ; 1 bytes @ 0x6
   499  0026                     	ds	1
   500  0027                     printf@prec:	
   501                           
   502                           ; 1 bytes @ 0x7
   503  0027                     	ds	1
   504  0028                     printf@f:	
   505                           
   506                           ; 1 bytes @ 0x8
   507  0028                     	ds	1
   508  0029                     printf@val:	
   509                           
   510                           ; 2 bytes @ 0x9
   511  0029                     	ds	2
   512  002B                     printf@c:	
   513                           
   514                           ; 1 bytes @ 0xB
   515  002B                     	ds	1
   516  002C                     ??_main:	
   517                           
   518                           ; 1 bytes @ 0xC
   519  002C                     	ds	3
   520  002F                     main@cnt:	
   521                           
   522                           ; 1 bytes @ 0xF
   523  002F                     	ds	1
   524                           
   525                           	psect	maintext
   526  0638                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 33 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  cnt             1   15[BANK0 ] unsigned char 
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : B00/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       1       0       0       0
   548 ;;      Temps:          0       3       0       0       0
   549 ;;      Totals:         0       4       0       0       0
   550 ;;Total ram usage:        4 bytes
   551 ;; Hardware stack levels required when called:    4
   552 ;; This function calls:
   553 ;;		_LCD_CommandWrite
   554 ;;		_LCD_Initialize
   555 ;;		_LCD_PrintString
   556 ;;		_LCD_SetCursorPosition
   557 ;;		_printf
   558 ;; This function is called by:
   559 ;;		Startup code after reset
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _main
   565  0638                     _main:	
   566                           
   567                           ;main.c: 35:   ADCON1bits.PCFG = 0b0110;
   568                           
   569                           ;incstack = 0
   570                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   571  0638  1683               	bsf	3,5	;RP0=1, select bank1
   572  0639  1303               	bcf	3,6	;RP1=0, select bank1
   573  063A  081F               	movf	31,w	;volatile
   574  063B  39F0               	andlw	-16
   575  063C  3806               	iorlw	6
   576  063D  009F               	movwf	31	;volatile
   577                           
   578                           ;main.c: 36:   LCD_Initialize(2, 16);
   579  063E  3010               	movlw	16
   580  063F  1283               	bcf	3,5	;RP0=0, select bank0
   581  0640  1303               	bcf	3,6	;RP1=0, select bank0
   582  0641  00AC               	movwf	??_main
   583  0642  082C               	movf	??_main,w
   584  0643  00F4               	movwf	LCD_Initialize@row
   585  0644  3002               	movlw	2
   586  0645  120A  118A  24C5  120A  118A  	fcall	_LCD_Initialize
   587                           
   588                           ;main.c: 38:   uint8_t cnt = 0;
   589  064A  1283               	bcf	3,5	;RP0=0, select bank0
   590  064B  1303               	bcf	3,6	;RP1=0, select bank0
   591  064C  01AF               	clrf	main@cnt
   592  064D                     l1286:	
   593                           ;main.c: 40:   while(1){
   594                           
   595                           
   596                           ;main.c: 41:     LCD_CommandWrite(LCD_CMD_CLEAR_DISPLAY);
   597  064D  3001               	movlw	1
   598  064E  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   599                           
   600                           ;main.c: 42:     _delay((unsigned long)((10)*(8000000/4000.0)));
   601  0653  301A               	movlw	26
   602  0654  1283               	bcf	3,5	;RP0=0, select bank0
   603  0655  1303               	bcf	3,6	;RP1=0, select bank0
   604  0656  00AD               	movwf	??_main+1
   605  0657  30F7               	movlw	247
   606  0658  00AC               	movwf	??_main
   607  0659                     u737:	
   608  0659  0BAC               	decfsz	??_main,f
   609  065A  2E59               	goto	u737
   610  065B  0BAD               	decfsz	??_main+1,f
   611  065C  2E59               	goto	u737
   612  065D  2E5E               	nop2
   613                           
   614                           ;main.c: 44:     LCD_PrintString( "Hello World!!!" );
   615  065E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   616  065F  120A  118A  23A1  120A  118A  	fcall	_LCD_PrintString
   617                           
   618                           ;main.c: 45:     LCD_SetCursorPosition(1, 5);
   619  0664  3005               	movlw	5
   620  0665  1283               	bcf	3,5	;RP0=0, select bank0
   621  0666  1303               	bcf	3,6	;RP1=0, select bank0
   622  0667  00AC               	movwf	??_main
   623  0668  082C               	movf	??_main,w
   624  0669  00F4               	movwf	LCD_SetCursorPosition@row
   625  066A  3001               	movlw	1
   626  066B  120A  118A  2387  120A  118A  	fcall	_LCD_SetCursorPosition
   627                           
   628                           ;main.c: 46:     printf( "%d", cnt );
   629  0670  1283               	bcf	3,5	;RP0=0, select bank0
   630  0671  1303               	bcf	3,6	;RP1=0, select bank0
   631  0672  082F               	movf	main@cnt,w
   632  0673  00AC               	movwf	??_main
   633  0674  01AD               	clrf	??_main+1
   634  0675  082C               	movf	??_main,w
   635  0676  00A0               	movwf	?_printf
   636  0677  082D               	movf	??_main+1,w
   637  0678  00A1               	movwf	?_printf+1
   638  0679  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   639  067A  120A  118A  2567  120A  118A  	fcall	_printf
   640                           
   641                           ;main.c: 47:     cnt++;
   642  067F  3001               	movlw	1
   643  0680  1283               	bcf	3,5	;RP0=0, select bank0
   644  0681  1303               	bcf	3,6	;RP1=0, select bank0
   645  0682  00AC               	movwf	??_main
   646  0683  082C               	movf	??_main,w
   647  0684  07AF               	addwf	main@cnt,f
   648                           
   649                           ;main.c: 48:     LCD_CommandWrite(LCD_CMD_RETURN_HOME);
   650  0685  3002               	movlw	2
   651  0686  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   652                           
   653                           ;main.c: 49:     _delay((unsigned long)((1)*(8000000/4000.0)));
   654  068B  3003               	movlw	3
   655  068C  1283               	bcf	3,5	;RP0=0, select bank0
   656  068D  1303               	bcf	3,6	;RP1=0, select bank0
   657  068E  00AD               	movwf	??_main+1
   658  068F  3097               	movlw	151
   659  0690  00AC               	movwf	??_main
   660  0691                     u747:	
   661  0691  0BAC               	decfsz	??_main,f
   662  0692  2E91               	goto	u747
   663  0693  0BAD               	decfsz	??_main+1,f
   664  0694  2E91               	goto	u747
   665                           
   666                           ;main.c: 50:     LCD_PrintString("Mover pantalla");
   667  0695  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   668  0696  120A  118A  23A1  120A  118A  	fcall	_LCD_PrintString
   669                           
   670                           ;main.c: 51:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_RIGHT);
   671  069B  301C               	movlw	28
   672  069C  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   673                           
   674                           ;main.c: 52:     _delay((unsigned long)((500)*(8000000/4000.0)));
   675  06A1  3006               	movlw	6
   676  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   677  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   678  06A4  00AE               	movwf	??_main+2
   679  06A5  3013               	movlw	19
   680  06A6  00AD               	movwf	??_main+1
   681  06A7  30AD               	movlw	173
   682  06A8  00AC               	movwf	??_main
   683  06A9                     u757:	
   684  06A9  0BAC               	decfsz	??_main,f
   685  06AA  2EA9               	goto	u757
   686  06AB  0BAD               	decfsz	??_main+1,f
   687  06AC  2EA9               	goto	u757
   688  06AD  0BAE               	decfsz	??_main+2,f
   689  06AE  2EA9               	goto	u757
   690                           
   691                           ;main.c: 53:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_RIGHT);
   692  06AF  301C               	movlw	28
   693  06B0  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   694                           
   695                           ;main.c: 54:     _delay((unsigned long)((500)*(8000000/4000.0)));
   696  06B5  3006               	movlw	6
   697  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   698  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   699  06B8  00AE               	movwf	??_main+2
   700  06B9  3013               	movlw	19
   701  06BA  00AD               	movwf	??_main+1
   702  06BB  30AD               	movlw	173
   703  06BC  00AC               	movwf	??_main
   704  06BD                     u767:	
