

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jul  5 15:17:48 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.00
    22                           ; Generated 27/05/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  018D                     	;# 
   289                           
   290                           	psect	strings
   291  0003                     __pstrings:	
   292  0003                     stringtab:	
   293  0003                     __stringtab:	
   294  0003                     stringcode:	
   295                           ;	String table - string pointers are 1 byte each
   296                           
   297  0003                     stringdir:	
   298  0003  3000               	movlw	high stringdir
   299  0004  008A               	movwf	10
   300  0005  0804               	movf	4,w
   301  0006  0A84               	incf	4,f
   302  0007  0782               	addwf	2,f
   303  0008                     __stringbase:	
   304  0008  3400               	retlw	0
   305  0009                     __end_of__stringtab:	
   306  0009                     _dpowers:	
   307  0009  3401               	retlw	1
   308  000A  3400               	retlw	0
   309  000B  340A               	retlw	10
   310  000C  3400               	retlw	0
   311  000D  3464               	retlw	100
   312  000E  3400               	retlw	0
   313  000F  34E8               	retlw	232
   314  0010  3403               	retlw	3
   315  0011  3410               	retlw	16
   316  0012  3427               	retlw	39
   317  0013                     __end_of_dpowers:	
   318  0049                     _RE1	set	73
   319  0048                     _RE0	set	72
   320  0043                     _RD3	set	67
   321  0042                     _RD2	set	66
   322  0041                     _RD1	set	65
   323  0040                     _RD0	set	64
   324  0449                     _TRISE1	set	1097
   325  0448                     _TRISE0	set	1096
   326  0443                     _TRISD3	set	1091
   327  0442                     _TRISD2	set	1090
   328  0441                     _TRISD1	set	1089
   329  0440                     _TRISD0	set	1088
   330  0188                     _ANSEL	set	392
   331  0013                     STR_1:	
   332  0013  3448               	retlw	72	;'H'
   333  0014  3465               	retlw	101	;'e'
   334  0015  346C               	retlw	108	;'l'
   335  0016  346C               	retlw	108	;'l'
   336  0017  346F               	retlw	111	;'o'
   337  0018  3420               	retlw	32	;' '
   338  0019  3457               	retlw	87	;'W'
   339  001A  346F               	retlw	111	;'o'
   340  001B  3472               	retlw	114	;'r'
   341  001C  346C               	retlw	108	;'l'
   342  001D  3464               	retlw	100	;'d'
   343  001E  3421               	retlw	33	;'!'
   344  001F  3421               	retlw	33	;'!'
   345  0020  3421               	retlw	33	;'!'
   346  0021  3400               	retlw	0
   347  0022                     STR_3:	
   348  0022  344D               	retlw	77	;'M'
   349  0023  346F               	retlw	111	;'o'
   350  0024  3476               	retlw	118	;'v'
   351  0025  3465               	retlw	101	;'e'
   352  0026  3472               	retlw	114	;'r'
   353  0027  3420               	retlw	32	;' '
   354  0028  3470               	retlw	112	;'p'
   355  0029  3461               	retlw	97	;'a'
   356  002A  346E               	retlw	110	;'n'
   357  002B  3474               	retlw	116	;'t'
   358  002C  3461               	retlw	97	;'a'
   359  002D  346C               	retlw	108	;'l'
   360  002E  346C               	retlw	108	;'l'
   361  002F  3461               	retlw	97	;'a'
   362  0030  3400               	retlw	0
   363  0031                     STR_4:	
   364  0031  344D               	retlw	77	;'M'
   365  0032  346F               	retlw	111	;'o'
   366  0033  3473               	retlw	115	;'s'
   367  0034  3474               	retlw	116	;'t'
   368  0035  3461               	retlw	97	;'a'
   369  0036  3472               	retlw	114	;'r'
   370  0037  3420               	retlw	32	;' '
   371  0038  3463               	retlw	99	;'c'
   372  0039  3475               	retlw	117	;'u'
   373  003A  3472               	retlw	114	;'r'
   374  003B  3473               	retlw	115	;'s'
   375  003C  346F               	retlw	111	;'o'
   376  003D  3472               	retlw	114	;'r'
   377  003E  3400               	retlw	0
   378  003F                     STR_5:	
   379  003F  344D               	retlw	77	;'M'
   380  0040  346F               	retlw	111	;'o'
   381  0041  3476               	retlw	118	;'v'
   382  0042  3465               	retlw	101	;'e'
   383  0043  3472               	retlw	114	;'r'
   384  0044  3420               	retlw	32	;' '
   385  0045  3463               	retlw	99	;'c'
   386  0046  3475               	retlw	117	;'u'
   387  0047  3472               	retlw	114	;'r'
   388  0048  3473               	retlw	115	;'s'
   389  0049  346F               	retlw	111	;'o'
   390  004A  3472               	retlw	114	;'r'
   391  004B  3400               	retlw	0
   392  004C                     STR_6:	
   393  004C  3441               	retlw	65	;'A'
   394  004D  346C               	retlw	108	;'l'
   395  004E  346F               	retlw	111	;'o'
   396  004F  346E               	retlw	110	;'n'
   397  0050  3473               	retlw	115	;'s'
   398  0051  3479               	retlw	121	;'y'
   399  0052  3400               	retlw	0
   400  0053                     STR_2:	
   401  0053  3425               	retlw	37	;'%'
   402  0054  3464               	retlw	100	;'d'
   403  0055  3400               	retlw	0
   404                           
   405                           ; #config settings
   406  0000                     
   407                           	psect	cinit
   408  07FC                     start_initialization:	
   409  07FC                     __initialization:	
   410  07FC                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  07FC                     __end_of__initialization:	
   414  07FC  0183               	clrf	3
   415  07FD  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:	
   419  0070                     ?_LCD_CommandWrite:	
   420  0070                     ?_lcd_PutNibble:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_lcd_PutNibble:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_LCD_PrintChar:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_LCD_PrintString:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_putch:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?___lwdiv:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     lcd_PutNibble@data:	
   442                           ; 2 bytes @ 0x0
   443                           
   444  0070                     ___lwdiv@divisor:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 2 bytes @ 0x0
   449  0070                     	ds	1
   450  0071                     ??_LCD_CommandWrite:	
   451  0071                     ??_LCD_PrintChar:	
   452                           ; 1 bytes @ 0x1
   453                           
   454                           
   455                           ; 1 bytes @ 0x1
   456  0071                     	ds	1
   457  0072                     ___lwdiv@dividend:	
   458                           
   459                           ; 2 bytes @ 0x2
   460  0072                     	ds	1
   461  0073                     LCD_PrintChar@a:	
   462  0073                     LCD_CommandWrite@cmd:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467  0073                     	ds	1
   468  0074                     ?_LCD_Initialize:	
   469  0074                     ??_LCD_PrintString:	
   470                           ; 1 bytes @ 0x4
   471                           
   472  0074                     ?_LCD_SetCursorPosition:	
   473                           ; 1 bytes @ 0x4
   474                           
   475  0074                     ??_putch:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ??___lwdiv:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     LCD_Initialize@row:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     LCD_SetCursorPosition@row:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     putch@x:	
   488                           ; 1 bytes @ 0x4
   489                           
   490                           
   491                           ; 1 bytes @ 0x4
   492  0074                     	ds	1
   493  0075                     ??_LCD_Initialize:	
   494  0075                     ??_LCD_SetCursorPosition:	
   495                           ; 1 bytes @ 0x5
   496                           
   497  0075                     LCD_PrintString@str:	
   498                           ; 1 bytes @ 0x5
   499                           
   500  0075                     ___lwdiv@quotient:	
   501                           ; 1 bytes @ 0x5
   502                           
   503                           
   504                           ; 2 bytes @ 0x5
   505  0075                     	ds	2
   506  0077                     LCD_SetCursorPosition@line:	
   507  0077                     ___lwdiv@counter:	
   508                           ; 1 bytes @ 0x7
   509                           
   510                           
   511                           ; 1 bytes @ 0x7
   512  0077                     	ds	1
   513  0078                     ?___lwmod:	
   514  0078                     LCD_Initialize@lines:	
   515                           ; 2 bytes @ 0x8
   516                           
   517  0078                     ___lwmod@divisor:	
   518                           ; 1 bytes @ 0x8
   519                           
   520                           
   521                           ; 2 bytes @ 0x8
   522  0078                     	ds	2
   523  007A                     ___lwmod@dividend:	
   524                           
   525                           ; 2 bytes @ 0xA
   526  007A                     	ds	2
   527  007C                     ??___lwmod:	
   528                           
   529                           ; 1 bytes @ 0xC
   530  007C                     	ds	1
   531  007D                     ___lwmod@counter:	
   532                           
   533                           ; 1 bytes @ 0xD
   534  007D                     	ds	1
   535                           
   536                           	psect	cstackBANK0
   537  0020                     __pcstackBANK0:	
   538  0020                     ?_printf:	
   539                           
   540                           ; 2 bytes @ 0x0
   541  0020                     	ds	2
   542  0022                     ??_printf:	
   543                           
   544                           ; 1 bytes @ 0x2
   545  0022                     	ds	3
   546  0025                     printf@ap:	
   547                           
   548                           ; 1 bytes @ 0x5
   549  0025                     	ds	1
   550  0026                     printf@flag:	
   551                           
   552                           ; 1 bytes @ 0x6
   553  0026                     	ds	1
   554  0027                     printf@prec:	
   555                           
   556                           ; 1 bytes @ 0x7
   557  0027                     	ds	1
   558  0028                     printf@f:	
   559                           
   560                           ; 1 bytes @ 0x8
   561  0028                     	ds	1
   562  0029                     printf@val:	
   563                           
   564                           ; 2 bytes @ 0x9
   565  0029                     	ds	2
   566  002B                     printf@c:	
   567                           
   568                           ; 1 bytes @ 0xB
   569  002B                     	ds	1
   570  002C                     ??_main:	
   571                           
   572                           ; 1 bytes @ 0xC
   573  002C                     	ds	3
   574  002F                     main@cnt:	
   575                           
   576                           ; 1 bytes @ 0xF
   577  002F                     	ds	1
   578                           
   579                           	psect	maintext
   580  062D                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 39 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  cnt             1   15[BANK0 ] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       1       0       0       0
   602 ;;      Temps:          0       3       0       0       0
   603 ;;      Totals:         0       4       0       0       0
   604 ;;Total ram usage:        4 bytes
   605 ;; Hardware stack levels required when called:    4
   606 ;; This function calls:
   607 ;;		_LCD_CommandWrite
   608 ;;		_LCD_Initialize
   609 ;;		_LCD_PrintString
   610 ;;		_LCD_SetCursorPosition
   611 ;;		_printf
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  062D                     _main:	
   620                           
   621                           ;main.c: 41:   ANSEL = 0x00;
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   625  062D  1683               	bsf	3,5	;RP0=1, select bank3
   626  062E  1703               	bsf	3,6	;RP1=1, select bank3
   627  062F  0188               	clrf	8	;volatile
   628                           
   629                           ;main.c: 42:   LCD_Initialize(2, 16);
   630  0630  3010               	movlw	16
   631  0631  1283               	bcf	3,5	;RP0=0, select bank0
   632  0632  1303               	bcf	3,6	;RP1=0, select bank0
   633  0633  00AC               	movwf	??_main
   634  0634  082C               	movf	??_main,w
   635  0635  00F4               	movwf	LCD_Initialize@row
   636  0636  3002               	movlw	2
   637  0637  120A  118A  24B1  120A  118A  	fcall	_LCD_Initialize
   638                           
   639                           ;main.c: 44:   uint8_t cnt = 0;
   640  063C  1283               	bcf	3,5	;RP0=0, select bank0
   641  063D  1303               	bcf	3,6	;RP1=0, select bank0
   642  063E  01AF               	clrf	main@cnt
   643  063F                     l112:	
   644                           ;main.c: 46:   while(1){
   645                           
   646                           
   647                           ;main.c: 47:     LCD_CommandWrite(LCD_CMD_CLEAR_DISPLAY);
   648  063F  3001               	movlw	1
   649  0640  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   650                           
   651                           ;main.c: 48:     _delay((unsigned long)((10)*(20000000/4000.0)));
   652  0645  3041               	movlw	65
   653  0646  1283               	bcf	3,5	;RP0=0, select bank0
   654  0647  1303               	bcf	3,6	;RP1=0, select bank0
   655  0648  00AD               	movwf	??_main+1
   656  0649  30ED               	movlw	237
   657  064A  00AC               	movwf	??_main
   658  064B                     u737:	
   659  064B  0BAC               	decfsz	??_main,f
   660  064C  2E4B               	goto	u737
   661  064D  0BAD               	decfsz	??_main+1,f
   662  064E  2E4B               	goto	u737
   663  064F  2E50               	nop2
   664                           
   665                           ;main.c: 50:     LCD_PrintString( "Hello World!!!" );
   666  0650  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   667  0651  120A  118A  238F  120A  118A  	fcall	_LCD_PrintString
   668                           
   669                           ;main.c: 51:     LCD_SetCursorPosition(1, 5);
   670  0656  3005               	movlw	5
   671  0657  1283               	bcf	3,5	;RP0=0, select bank0
   672  0658  1303               	bcf	3,6	;RP1=0, select bank0
   673  0659  00AC               	movwf	??_main
   674  065A  082C               	movf	??_main,w
   675  065B  00F4               	movwf	LCD_SetCursorPosition@row
   676  065C  3001               	movlw	1
   677  065D  120A  118A  2375  120A  118A  	fcall	_LCD_SetCursorPosition
   678                           
   679                           ;main.c: 52:     printf( "%d", cnt );
   680  0662  1283               	bcf	3,5	;RP0=0, select bank0
   681  0663  1303               	bcf	3,6	;RP1=0, select bank0
   682  0664  082F               	movf	main@cnt,w
   683  0665  00AC               	movwf	??_main
   684  0666  01AD               	clrf	??_main+1
   685  0667  082C               	movf	??_main,w
   686  0668  00A0               	movwf	?_printf
   687  0669  082D               	movf	??_main+1,w
   688  066A  00A1               	movwf	?_printf+1
   689  066B  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   690  066C  120A  118A  255C  120A  118A  	fcall	_printf
   691                           
   692                           ;main.c: 53:     cnt++;
   693  0671  3001               	movlw	1
   694  0672  1283               	bcf	3,5	;RP0=0, select bank0
   695  0673  1303               	bcf	3,6	;RP1=0, select bank0
   696  0674  00AC               	movwf	??_main
   697  0675  082C               	movf	??_main,w
   698  0676  07AF               	addwf	main@cnt,f
   699                           
   700                           ;main.c: 54:     LCD_CommandWrite(LCD_CMD_RETURN_HOME);
   701  0677  3002               	movlw	2
   702  0678  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   703                           
   704                           ;main.c: 55:     _delay((unsigned long)((1)*(20000000/4000.0)));
   705  067D  3007               	movlw	7
   706  067E  1283               	bcf	3,5	;RP0=0, select bank0
   707  067F  1303               	bcf	3,6	;RP1=0, select bank0
   708  0680  00AD               	movwf	??_main+1
   709  0681  307C               	movlw	124
   710  0682  00AC               	movwf	??_main
   711  0683                     u747:	
   712  0683  0BAC               	decfsz	??_main,f
   713  0684  2E83               	goto	u747
   714  0685  0BAD               	decfsz	??_main+1,f
   715  0686  2E83               	goto	u747
   716  0687  0000               	nop
   717                           
   718                           ;main.c: 56:     LCD_PrintString("Mover pantalla");
   719  0688  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   720  0689  120A  118A  238F  120A  118A  	fcall	_LCD_PrintString
   721                           
   722                           ;main.c: 57:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_RIGHT);
   723  068E  301C               	movlw	28
   724  068F  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   725                           
   726                           ;main.c: 58:     _delay((unsigned long)((500)*(20000000/4000.0)));
   727  0694  300D               	movlw	13
   728  0695  1283               	bcf	3,5	;RP0=0, select bank0
   729  0696  1303               	bcf	3,6	;RP1=0, select bank0
